target,features,task,audio_quality,survey_label,path,ccc_segment,ccc_segment_ci_low,ccc_segment_ci_high,ccc_segment_significant,n_segments,paper_ccc_conf_mean,segment_matches_paper,ccc_session,ccc_session_ci_low,ccc_session_ci_high,ccc_session_significant,n_sessions,existing_agg_average,session_matches_existing,delta_session_segment
phq_8_total_score,eGeMAPSv02,speechtasks-nilago-happy,noisy,outer_cv_loso_fixed-continuous-surveys_all-noisy,/phq_8_total_score/raw_0_24-normalized_0_1/speechtasks-nilago-happy/cohort-all/filter-no_audio_quality_blacklist/denoising-no_denoising-loudness_normalization-no_loudness_normalization/devaice_vad-min_segment_length-0.76-max_segment_length-6.0-segment_start_delay-0.15-segment_end_delay-0.25/eGeMAPSv02/fixed_test_speakers/type-no_feature_selection/sklearn_standard_scaler/personalisation-none/loso/no_inner_cv/no_inner_cv/SVR-default-linear-c_0.1/models/results-compiled.yaml,0.0961889297632385,-0.06859856822607636,0.23540829444536512,False,378,0.0961889297632382,True,0.10634418075525472,-0.060805312678361166,0.2670382423451389,False,289,0.1063441807552546,True,0.01015525099201621
phq_8_total_score,wav2vec2-variant-wav2vec2-large-robust-ft-libri-960h-num_hidden_layers-0,speechtasks-nilago-happy,noisy,outer_cv_loso_fixed-continuous-surveys_all-noisy,/phq_8_total_score/raw_0_24-normalized_0_1/speechtasks-nilago-happy/cohort-all/filter-no_audio_quality_blacklist/denoising-no_denoising-loudness_normalization-no_loudness_normalization/devaice_vad-min_segment_length-0.76-max_segment_length-6.0-segment_start_delay-0.15-segment_end_delay-0.25/wav2vec2-variant-wav2vec2-large-robust-ft-libri-960h-num_hidden_layers-0/fixed_test_speakers/type-no_feature_selection/sklearn_standard_scaler/personalisation-none/loso/no_inner_cv/no_inner_cv/LinearRegression-fit_intercept_true/models/results-compiled.yaml,0.21276679832638204,-0.0026743653374681083,0.3771220734032369,False,378,0.2127668000575716,True,0.20753978683585836,-0.010476608012832794,0.36136194411462996,False,289,0.2075397868358582,True,-0.005227011490523681
stress_current,eGeMAPSv02,speechtasks-nilago-happy,denoised,outer_cv_loso_fixed-continuous-surveys_all,/stress_current/raw_0_100-normalized_0_1/speechtasks-nilago-happy/cohort-all/filter-snr_tuckey_cutoff_7-clipped_default/denoising-facebook_denoiser-master64-converted_int16_dithering-loudness_normalization-no_loudness_normalization/devaice_vad-min_segment_length-0.76-max_segment_length-6.0-segment_start_delay-0.15-segment_end_delay-0.25/eGeMAPSv02/fixed_test_speakers/type-no_feature_selection/sklearn_standard_scaler/personalisation-none/loso/no_inner_cv/no_inner_cv/KNeighborsRegressor-lower/models/results-compiled.yaml,0.11209341138751897,-0.0562642055166006,0.2845513373013479,False,399,0.1120934113875189,True,0.10702409700951966,-0.029322389408079134,0.3109809421467459,False,314,0.1070240970095196,True,-0.005069314377999304
stress_current,wav2vec2-variant-wav2vec2-large-robust-12-ft-emotion-msp-dim-num_hidden_layers-0,speechtasks-nilago-happy,denoised,outer_cv_loso_fixed-continuous-surveys_all,/stress_current/raw_0_100-normalized_0_1/speechtasks-nilago-happy/cohort-all/filter-snr_tuckey_cutoff_7-clipped_default/denoising-facebook_denoiser-master64-converted_int16_dithering-loudness_normalization-no_loudness_normalization/devaice_vad-min_segment_length-0.76-max_segment_length-6.0-segment_start_delay-0.15-segment_end_delay-0.25/wav2vec2-variant-wav2vec2-large-robust-12-ft-emotion-msp-dim-num_hidden_layers-0/fixed_test_speakers/type-no_feature_selection/sklearn_standard_scaler/personalisation-none/loso/no_inner_cv/no_inner_cv/LinearRegression-fit_intercept_true/models/results-compiled.yaml,0.17820226848373197,0.03341577779877184,0.31335392717269583,True,399,0.1782022701138614,True,0.17595266893631029,0.01049282125647162,0.3256824355405691,True,314,0.1759526689363103,True,-0.0022495995474216823
stress_current,eGeMAPSv02,speechtasks-sustained_utterance-a,noisy,outer_cv_loso_fixed-continuous-surveys_all-noisy,/stress_current/raw_0_100-normalized_0_1/speechtasks-sustained_utterance-a/cohort-all/filter-no_audio_quality_blacklist/denoising-no_denoising-loudness_normalization-no_loudness_normalization/devaice_vad-min_segment_length-0.76-max_segment_length-6.0-segment_start_delay-0.15-segment_end_delay-0.25/eGeMAPSv02/fixed_test_speakers/type-no_feature_selection/sklearn_standard_scaler/personalisation-none/loso/no_inner_cv/no_inner_cv/KNeighborsRegressor-lower/models/results-compiled.yaml,0.15149550643140325,-0.1422051502260117,0.36408302683306826,False,210,0.1514955064314032,True,0.17978879586229352,-0.12530651109358562,0.42245215623548305,False,150,0.1797887958622935,True,0.028293289430890267
stress_current,wav2vec2-variant-wav2vec2-large-robust-12-ft-emotion-msp-dim-num_hidden_layers-0,speechtasks-nilago-happy,noisy,outer_cv_loso_fixed-continuous-surveys_all-noisy,/stress_current/raw_0_100-normalized_0_1/speechtasks-nilago-happy/cohort-all/filter-no_audio_quality_blacklist/denoising-no_denoising-loudness_normalization-no_loudness_normalization/devaice_vad-min_segment_length-0.76-max_segment_length-6.0-segment_start_delay-0.15-segment_end_delay-0.25/wav2vec2-variant-wav2vec2-large-robust-12-ft-emotion-msp-dim-num_hidden_layers-0/fixed_test_speakers/type-no_feature_selection/sklearn_standard_scaler/personalisation-none/loso/no_inner_cv/no_inner_cv/LinearRegression-fit_intercept_true/models/results-compiled.yaml,0.19388869925474164,0.04200569339797964,0.32043049351864517,True,431,0.1938886972472978,True,0.19855066209262823,0.04791276880517132,0.3316647412439944,True,336,0.1985506620926282,True,0.004661962837886585
stress_work_tasks,eGeMAPSv02,speechtasks-sustained_utterance-a,denoised,outer_cv_loso_fixed-continuous-surveys_all,/stress_work_tasks/raw_0_100-normalized_0_1/speechtasks-sustained_utterance-a/cohort-all/filter-snr_tuckey_cutoff_7-clipped_default/denoising-facebook_denoiser-master64-converted_int16_dithering-loudness_normalization-no_loudness_normalization/devaice_vad-min_segment_length-0.76-max_segment_length-6.0-segment_start_delay-0.15-segment_end_delay-0.25/eGeMAPSv02/fixed_test_speakers/type-no_feature_selection/sklearn_standard_scaler/personalisation-none/loso/no_inner_cv/no_inner_cv/SVR-default-linear-c_0.1/models/results-compiled.yaml,0.23752793018423074,0.0399626283034279,0.37281793496103,True,172,0.2375279301842307,True,0.2621707447186832,-0.06606345995448029,0.42265088664730743,False,122,0.2621707447186832,True,0.02464281453445244
stress_work_tasks,wav2vec2-variant-wav2vec2-large-robust-12-ft-emotion-msp-dim-num_hidden_layers-0,speechtasks-nilago-happy,denoised,outer_cv_loso_fixed-continuous-surveys_all,/stress_work_tasks/raw_0_100-normalized_0_1/speechtasks-nilago-happy/cohort-all/filter-snr_tuckey_cutoff_7-clipped_default/denoising-facebook_denoiser-master64-converted_int16_dithering-loudness_normalization-no_loudness_normalization/devaice_vad-min_segment_length-0.76-max_segment_length-6.0-segment_start_delay-0.15-segment_end_delay-0.25/wav2vec2-variant-wav2vec2-large-robust-12-ft-emotion-msp-dim-num_hidden_layers-0/fixed_test_speakers/type-no_feature_selection/sklearn_standard_scaler/personalisation-none/loso/no_inner_cv/no_inner_cv/LinearRegression-fit_intercept_true/models/results-compiled.yaml,0.2141650395832885,0.0401758404954574,0.3077327036850641,True,399,0.2141650572833835,True,0.21429066558762488,-0.004196443940404018,0.37405486958265466,False,314,0.214290665587625,True,0.00012562600433638216
stress_work_tasks,eGeMAPSv02,speechtasks-sustained_utterance-a,noisy,outer_cv_loso_fixed-continuous-surveys_all-noisy,/stress_work_tasks/raw_0_100-normalized_0_1/speechtasks-sustained_utterance-a/cohort-all/filter-no_audio_quality_blacklist/denoising-no_denoising-loudness_normalization-no_loudness_normalization/devaice_vad-min_segment_length-0.76-max_segment_length-6.0-segment_start_delay-0.15-segment_end_delay-0.25/eGeMAPSv02/fixed_test_speakers/type-no_feature_selection/sklearn_standard_scaler/personalisation-none/loso/no_inner_cv/no_inner_cv/XGBRegressor-default-higher_learning_rate/models/results-compiled.yaml,0.30563176800638,-0.06990547278745794,0.4988904052986873,False,210,0.3056317680804561,True,0.3218577516250584,-0.0751736243334971,0.5572727059724704,False,150,0.3218577516250584,True,0.01622598361867844
stress_work_tasks,wav2vec2-variant-wav2vec2-large-robust-12-ft-emotion-msp-dim-num_hidden_layers-0,speechtasks-nilago-happy,noisy,outer_cv_loso_fixed-continuous-surveys_all-noisy,/stress_work_tasks/raw_0_100-normalized_0_1/speechtasks-nilago-happy/cohort-all/filter-no_audio_quality_blacklist/denoising-no_denoising-loudness_normalization-no_loudness_normalization/devaice_vad-min_segment_length-0.76-max_segment_length-6.0-segment_start_delay-0.15-segment_end_delay-0.25/wav2vec2-variant-wav2vec2-large-robust-12-ft-emotion-msp-dim-num_hidden_layers-0/fixed_test_speakers/type-no_feature_selection/sklearn_standard_scaler/personalisation-none/loso/no_inner_cv/no_inner_cv/LinearRegression-fit_intercept_true/models/results-compiled.yaml,0.21201111224767533,0.03160352972481817,0.3106046731720024,True,431,0.2120111090461654,True,0.219835124791194,-0.004189360964042585,0.37918563345802275,False,336,0.2198351247911938,True,0.007824012543518666
